date,AAPL,ABBV,AEP,AMZN,BAC,BLK,COP,CVX,DUK,EOG,EXC,GOOGL,GS,HD,JNJ,JPM,MCD,META,MRK,MS,MSFT,NEE,NKE,NVDA,PFE,SLB,SO,UNH,WMT,XOM
2019-01-01,9.013152181746621e-17,0.12682821298850078,0.0,3.131135487673818e-17,0.0,0.14999999999999983,1.5446649804053138e-16,2.181874392999621e-16,1.0657353781556309e-16,0.0,2.0196327327408767e-17,1.1177013243042828e-16,0.0,0.0,0.14999999999999986,1.203529502794035e-18,7.369039340047e-17,0.14999999999999986,0.0,0.0,6.961824304216909e-17,0.0,1.9424367766278587e-17,0.13465177945938492,0.0,0.0,0.0,0.14999999999999986,0.13852000755211383,0.0
2019-02-01,2.965641665044036e-16,7.996773001353426e-17,1.273361773936416e-17,1.7112674770617974e-16,0.0,0.0,4.246735009975046e-18,2.5279373370765605e-16,0.0,0.0,3.40811568198989e-17,2.2755900863938647e-17,0.14999999999999922,6.576450146478375e-17,0.0,0.10000000000000407,0.14999999999999922,6.861761866762948e-17,7.708436297452487e-17,1.3333661355394386e-16,0.0,0.0,0.0,0.0,0.0,0.14999999999999888,0.1499999999999993,0.0,0.14999999999999897,0.14999999999999925
2019-03-01,0.0,0.14999999999999938,0.0,0.14999999999999947,1.6575082356134777e-16,0.09081533628244165,5.96430062588019e-17,5.804380805438578e-17,0.0,4.4498057161895055e-17,0.14999999999999933,0.0,0.09724687281240896,6.276542449992123e-18,0.0,0.0,2.74287931356619e-16,0.0,9.877972431742486e-17,0.0,5.1440339197591276e-17,1.7960699627621895e-16,8.678871815240763e-17,0.14999999999999944,2.558591327928649e-17,0.14999999999999936,6.141161105266887e-17,1.06591062157004e-16,0.030087787269514707,0.03185000363563662
2019-04-01,1.2237448421632328e-18,0.0,5.229433026298567e-17,6.374126260335304e-17,0.14999999999999997,8.172711385059925e-17,0.0006399537856767273,1.1935575064606274e-16,3.065665950210556e-17,1.1954292431082467e-17,8.212310901606094e-19,5.604502462114488e-17,0.14999999999999966,0.021409374431523846,0.0,0.14999999999999988,0.07795067178279949,0.14999999999999986,0.0,1.410157859672993e-16,1.3501934527387938e-16,5.863934057392472e-17,2.9552789312798993e-17,7.27003653412089e-17,1.0815964686212777e-16,0.14999999999999974,6.055299173835627e-17,0.14999999999999986,0.0,7.00572741968639e-17
2019-05-01,0.0,0.0,2.0301807531125926e-16,0.0,0.0,0.0,0.14999999999999986,0.0,2.4112936115385876e-16,0.14999999999999988,0.0,6.602567010967078e-18,7.49781694714928e-17,2.693488299668704e-17,0.0,0.0,0.0,0.0,0.14999999999999988,8.586892388963866e-18,0.0,0.035375390931583754,0.0,0.0,0.14999999999999988,0.14999999999999977,0.06462460906841645,0.14999999999999988,0.0,2.587987773265639e-18
2019-06-01,0.0,0.0,0.0,0.0,0.0,2.1760357894681712e-16,0.0,0.0,9.702029448292564e-17,0.0,0.14999999999999972,3.7648527414771954e-17,0.0,0.14999999999999972,2.709805537221039e-17,3.2513459248184484e-16,0.14999999999999966,0.06874747422704741,0.0,0.0,8.722040195528811e-17,0.09752778350737994,0.0,0.0,0.14999999999999972,0.0,0.14999999999999972,0.0,0.08372474226557326,9.38440201534978e-17
2019-07-01,0.0,1.477590117336272e-16,0.0,0.0,0.0865161365806723,0.0,0.0,0.08077150520958784,0.0,0.0,1.1996537633538906e-16,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.15,0.0,0.15,0.03821181629501855,0.15,0.0,0.0,0.044500541914721053,0.0
2019-08-01,0.0,0.14999999999999983,0.14999999999999974,0.0,8.391779911518853e-17,2.1231307773062036e-16,5.208602169227111e-18,0.0,8.993135137284519e-18,0.1499999999999998,1.0461014926953657e-16,7.522764611789867e-17,8.782350004223611e-17,6.975517883101571e-18,9.215361688597381e-17,2.7119387253089005e-17,0.0,7.924133459564048e-17,0.14999999999999983,9.040216548013349e-17,1.2490322602539227e-16,0.0,2.3123733037822116e-16,0.14999999999999983,0.08500346006719438,0.14999999999999944,0.01499653993280559,0.0,1.1229014288324203e-16,0.0
2019-09-01,0.0,0.1499999999999998,1.2827175145935027e-15,1.3908028091339284e-16,0.0,0.0,0.0,0.0,0.1499999999999998,0.0,7.831639728550709e-16,5.985813090416885e-16,0.1499999999999998,0.1499999999999998,2.289485998997033e-16,0.0,0.0,0.0,0.0,0.1499999999999998,0.0,0.010767191975443811,0.0,0.1499999999999998,0.0,0.0,3.74800174357688e-16,0.0,0.08923280802455419,0.0
2019-10-01,0.0,0.0,0.14999999999999983,0.0,0.0,1.5906922314517012e-16,0.0,0.0,0.0,0.14999999999999983,2.5948704867852133e-18,0.0,0.0,0.0,0.0,0.0,0.08583611729942905,0.0,0.0,0.0,0.0,0.1499999999999998,0.0,0.14999999999999983,0.14999999999999983,0.0,0.05980963456800812,7.386969937474801e-16,0.10435424813256271,6.803771277698738e-17
2019-11-01,0.0,0.0,0.14999999999999944,1.0319835957440475e-16,0.0,9.789067763818998e-17,0.0,2.024432084216312e-16,0.1499999999999998,0.14999999999999988,0.14999999999999988,0.0,1.0891820456913648e-16,0.0,0.0,4.471357372568194e-18,0.0,6.310750985205066e-17,7.226515341222758e-17,0.0,0.0,1.461986932968235e-16,0.0,0.03629214408619685,0.14999999999999988,0.14999999999999983,0.0637078559138031,5.0024940852479544e-17,2.1157797992435092e-16,2.7494300714519476e-16
2019-12-01,0.0,6.423275286263716e-17,5.314638438448791e-16,0.0,3.666433711017395e-18,0.0,0.0,4.531319848980545e-17,1.1505671040269206e-16,0.14999999999999997,4.7436837623686003e-17,0.0,2.8796409701214993e-16,6.723183486466942e-17,0.0,0.09999999999999871,0.0,2.1474819194648335e-17,0.14999999999999997,8.964189026577038e-18,4.325364884818449e-17,0.1499999999999999,1.4916048816805078e-16,5.328543493150666e-19,1.0628449905768965e-16,0.14999999999999997,0.14999999999999997,0.14999999999999977,1.3647644637269277e-16,4.325848331203305e-18
2020-01-01,0.0,0.0,0.0,0.14999999999999986,0.14999999999999986,0.0,0.016856909737636875,0.0,0.1499999999999998,0.0,0.023692238767305286,0.0,0.14999999999999986,0.0062784508821501885,0.05317240061290806,0.14999999999999963,1.0493604845175451e-16,0.0,2.9547523124573334e-16,0.0,0.0,0.0,0.0,0.0,0.14999999999999983,0.0,1.8309257851065542e-16,0.0,0.0,0.0
2020-02-01,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,3.74237084274304e-17,0.0,0.07623523493139793,2.4056775830401156e-16,0.0,0.0,0.0,0.0,0.0,1.4944562843289075e-17,0.0,0.15000000000000002,0.15000000000000002,0.0,0.0,0.0,0.15000000000000002,0.0,8.96341074929738e-17,0.15000000000000002,0.023764765068601444,0.0,0.15000000000000002,0.0
2020-03-01,3.700554583073105e-15,4.6348337493403156e-15,2.728944682588768e-15,6.137731432547233e-15,0.11870166992753434,4.242125454152914e-15,0.14999999999998626,6.71525509914728e-15,7.2146513067821e-15,0.14999999999998664,3.86850723195917e-15,3.1961585690524776e-15,5.703301743835354e-15,7.814426513696587e-15,3.604619595166882e-15,3.406505440886535e-15,4.372617151039119e-15,0.13129833007243866,3.270721720820732e-15,0.14999999999998406,6.065681456279388e-15,6.30296329998106e-15,0.14999999999998292,5.642411982213063e-15,3.15941218455115e-15,3.8880643718021286e-15,4.3843744825161546e-15,4.673067899207523e-16,3.9631335776891546e-15,0.1499999999999827
2020-04-01,0.14999999999999936,0.0,0.14999999999999986,7.32842646929113e-16,0.1499999999999987,4.562897777823733e-16,2.3875983816373464e-16,0.0,0.0,0.0,6.575990161586191e-16,0.0,1.383203856466872e-16,3.699059696895907e-16,0.14999999999999886,1.7943875303819992e-16,2.1098267255801795e-16,1.2633995164072237e-16,1.611157363231949e-16,0.0,6.49304869539105e-16,7.229247334232002e-17,1.786256014088358e-16,1.5424977242869748e-15,0.1499999999999989,0.0126527053189864,2.1364533158011754e-16,4.2677237363645535e-16,0.14999999999999947,0.08734729468101224
2020-05-01,0.0,0.0,0.14999999999999747,4.0077748520669653e-16,0.0,2.4823889805223386e-16,0.0,0.0,0.14999999999999988,0.10000000000000078,6.52310268277806e-17,0.0,0.0,2.2974897542691345e-16,0.0,5.494866838955503e-16,0.0,0.0,5.1993076424583136e-17,0.0,0.0,0.14999999999999988,0.0,7.165442814405046e-16,0.0,0.14999999999999988,0.14999999999999988,0.0,0.0,0.14999999999999988
2020-06-01,7.004267959045547e-16,0.0,0.0,0.0,0.14999999999999966,0.0,0.0,1.257430189474526e-15,0.14999999999999966,0.14999999999999966,0.0,0.0,0.0,0.0,0.0,0.14999999999999927,0.0,7.303463993678087e-16,7.922674494703216e-17,0.0,0.0,0.14999999999999966,0.0,0.0,0.0,0.14999999999999966,0.0,0.0,0.09999999999999976,0.0
2020-07-01,1.3050793278112322e-14,1.0700676649032785e-14,8.478495876306537e-15,1.0565801898775591e-14,0.0,1.0501183449295457e-14,0.0,2.0209877369829937e-15,0.14999999999998123,0.0,7.594220584427376e-15,8.710731981652928e-15,1.9776196500835743e-15,8.071486380755487e-15,0.14999999999998148,1.4238091803779891e-15,5.7721104133482725e-15,4.1321462072467285e-15,0.14999999999998126,3.2120922436755468e-15,9.915931116587792e-15,8.404986969012022e-15,4.34790243957134e-15,3.728822999082129e-15,6.111032012467235e-15,0.09999999999998661,0.14999999999997982,0.14999999999997887,0.149999999999982,0.0
2020-08-01,0.0,0.0,0.0,0.0,0.14999999999999936,0.0,0.14999999999999936,0.0,0.0,0.14999999999999936,0.0,0.0,0.14999999999999936,0.0,0.0,0.059068451876741694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14999999999999936,0.0,0.04093154812326218,0.0,0.14999999999999936
2020-09-01,5.402956097565882e-16,1.2470106783872432e-16,0.14999999999999974,2.396708874470025e-16,0.1499999999999994,2.734271087271199e-16,0.1499999999999981,5.964587969667145e-16,0.09999999999999798,0.14999999999999822,3.2724275425170387e-16,4.806852103400269e-16,2.6566343499817895e-16,3.303495355945554e-16,2.350817835198848e-16,2.017375924087546e-15,7.909140770830311e-16,2.0536872434252282e-16,2.613565202383411e-16,3.7451729649350846e-16,5.255199283456864e-16,0.1499999999999989,3.948711419754674e-16,1.7846727173931306e-16,0.0,6.07492083995198e-16,4.632034913584755e-16,3.379954141816491e-16,3.424924905805732e-17,0.14999999999999822
2020-10-01,1.1999590184738772e-15,0.1499999999999993,0.14999999999999875,4.838761958482598e-16,2.6333141953737116e-16,0.0,0.0,4.56981240206394e-16,4.770150328957151e-16,0.14999999999999927,2.462342999237159e-16,0.10132703543414937,3.410520905520734e-16,5.353154722066805e-17,0.0,2.21541762491807e-16,4.2587744701122405e-16,9.09342865848139e-16,8.132400473953879e-17,2.129260113549844e-16,3.003405502424149e-16,0.0,5.392789553471895e-16,4.345857893446432e-16,0.14999999999999764,0.14867296456585044,1.7497434822587474e-16,1.6354999119125004e-16,5.732692531749542e-17,0.14999999999999813
2020-11-01,0.14999999999999805,0.10000000000000042,8.468801242424035e-16,1.2857297952182351e-15,0.0,0.0,0.14999999999999944,0.14999999999999905,7.999755350811219e-17,0.14999999999999944,0.0,3.3701253634539726e-16,0.0,0.0,0.0,1.991282443401257e-16,0.0,2.4998777303313567e-16,1.0237133384343217e-15,5.028222466143498e-16,2.8038463060689573e-16,0.0,3.5372515127863843e-16,0.0,0.0,0.14999999999999872,3.751911641391098e-17,3.3955821552996436e-16,0.0,0.14999999999999944
2020-12-01,0.0,0.0,1.7184418978716827e-16,0.14999999999999994,3.454772771796539e-16,0.0,0.03341143983819307,0.14999999999999994,0.0,0.14999999999999994,0.0,0.0,0.0,0.0,3.993021479078899e-16,0.0,0.0,1.1098119460241684e-16,0.03178995787102415,0.0,0.0,0.0,0.0,0.14999999999999994,0.0,0.0347986022907822,2.612395847480147e-17,0.14999999999999994,0.0,0.14999999999999994
2021-01-01,0.0,0.0,0.14999999999999963,0.0,0.08586162788132097,5.925374525661216e-17,0.14999999999999963,0.0,0.14999999999999963,0.14999999999999963,0.0,0.14999999999999963,0.0,0.0,0.0,0.0,0.0,3.754130283124241e-16,0.0,0.0,0.0,3.4829504679343936e-17,0.0,0.0,0.0,0.14999999999999963,2.583191936839899e-16,2.124390690510028e-17,7.396990287085132e-16,0.014138372118679712
2021-02-01,0.0,0.14999999999999933,0.14999999999999933,0.10462777617944115,0.0,0.0,0.0,0.0,2.243505607296396e-16,0.14999999999999933,0.0,3.048941746312667e-16,0.0,0.0,7.068395843068372e-16,8.804910315802353e-16,0.0,0.0,0.14999999999999927,4.3853418015837826e-16,0.0,0.14537222382055956,0.0,0.0,0.14999999999999933,0.0,0.0,1.710610294614386e-16,0.0,0.0
2021-03-01,0.14999999999999997,2.0144181460736447e-16,1.6479463864881726e-16,0.14999999999999997,0.0,0.0,4.575319049076043e-16,1.4530822508505214e-19,0.0,0.0,0.0,0.14999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999949,0.0,0.0,0.14999999999999997,0.14999999999999997,0.0,0.0,0.0,0.0,0.14999999999999997,2.382843801362643e-17
2021-04-01,0.14999999999999963,0.14842533436223176,0.0,0.0,0.0,0.14999999999999963,5.0064048471869984e-17,8.182593134514187e-17,0.0,0.10157466563776923,1.3730414577240135e-16,0.0,0.14999999999999963,8.302701856023864e-17,0.0,8.080375087533998e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.14999999999999944,0.14999999999999963,0.0,1.7952219681899542e-16,1.0825270366869722e-17,0.0,0.0,3.7114772859742024e-16
2021-05-01,3.2507957011332695e-16,4.575027047184958e-16,2.5328479510314176e-16,2.1091030343840098e-16,7.268251544327277e-17,0.09999999999999924,0.1499999999999992,3.0425641565736533e-16,2.154896395476742e-16,6.592190939038088e-16,0.0,0.14999999999999933,3.205210637241004e-16,0.0,0.0,1.4396817060676645e-16,1.1815269612435156e-16,1.323402238070547e-16,3.698890141241922e-16,0.14999999999999902,2.819877343814315e-16,1.958753462259013e-16,0.14999999999999913,0.14999999999999983,2.8248651082000352e-16,0.14999999999999905,1.212832624879009e-16,2.0770494153384184e-16,1.2357065772062907e-16,1.9438874325384667e-16
2021-06-01,2.053013998135147e-16,0.09999999999999928,2.447370482972607e-17,1.9098552374139468e-16,1.969002268218925e-16,0.14999999999999974,1.5986276176562855e-16,9.989188569225466e-17,0.14999999999999963,1.8028450408196995e-16,9.963344513807377e-17,1.8592649042305929e-16,0.0,7.328342909050603e-17,0.14999999999999972,0.14999999999999988,3.9202915447990453e-17,0.14999999999999972,9.805594061870484e-17,0.0,7.640964705207798e-17,1.3900651412909393e-17,1.5305401923069477e-16,2.3707712505862284e-16,0.0,0.14999999999999958,1.0667430337361433e-16,5.3926200746180475e-17,6.958956248945536e-18,2.6240767456175e-16
2021-07-01,5.231798926101736e-16,9.019734193363683e-16,0.0,0.0,0.1499999999999998,0.0,0.1499999999999998,0.0,7.88690898446715e-17,0.0,1.0788883929192469e-17,0.1499999999999998,0.08760424165451156,0.0,0.0,0.1499999999999998,0.0,0.0,0.1295140332027533,0.0,0.03288172514273436,3.0092748851333113e-16,1.6100937996341329e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.1499999999999998
2021-08-01,0.0,0.0,1.7765298810061438e-16,3.7493324682860745e-16,0.15,3.7822742539750987e-16,0.15,0.0,0.0,0.0,0.0,0.07004761841485388,0.029952381585144863,0.0,0.0,0.15,0.0,0.0,0.0,0.15,0.0,0.0,0.15,0.0,4.719363263001045e-16,0.0,0.0,0.0,0.0,0.15
2021-09-01,0.0,2.263157067009778e-16,2.724756141945481e-16,0.0,5.186290956232514e-16,0.0,0.1499999999999998,5.9405577620015565e-18,0.0,0.1499999999999998,1.9376386069979117e-16,0.1499999999999994,0.14999999999999952,3.790847417730954e-17,1.839505068111068e-16,0.1499999999999998,0.0,0.0,0.0,2.7055395071156738e-17,0.0,0.0,0.0,2.146494759654609e-16,0.0,0.0,1.973675086956149e-16,8.640320489756576e-17,0.14999999999999938,0.10000000000000035
2021-10-01,0.0,0.14999999999999963,0.14999999999999963,0.0,0.0,0.0,0.0,0.0,0.14999999999999963,0.14999999999999963,0.0,0.0,0.0,0.0,1.4154215267884522e-15,0.0,0.0,6.048444928467109e-16,0.043932606985540475,0.0,0.0,0.0,0.05606739301445921,0.0,4.2965972099719144e-16,0.0,0.14999999999999963,0.14999999999999963,0.0,0.0
2021-11-01,3.126417399832595e-17,0.0,0.1000000000000008,0.0,0.1499999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1499999999999998,0.0,1.035185809449091e-17,0.0,7.051253173959323e-17,0.1499999999999998,0.1499999999999998,0.0,2.3106066621342504e-16,0.0,0.0,0.0,0.0,0.1499999999999998,1.0285708451085903e-16,0.0,0.0,0.1499999999999998
